dataset,model,method,trial,val_id_mae,report_mae_E2,hparams,error
gfp,mlp,cmd,0,0.29093774044513704,0.6661845925450325,"{""training"": {""lambda_cmd"": 0.34315935171322715, ""cmd_n_moments"": 3}}",
gfp,mlp,cmd,1,0.28618871510028837,0.6461690224409103,"{""training"": {""lambda_cmd"": 0.03880376788218319, ""cmd_n_moments"": 3}}",
gfp,mlp,cmd,2,0.28353596323728564,0.6569864293932914,"{""training"": {""lambda_cmd"": 0.1277185218231863, ""cmd_n_moments"": 5}}",
gfp,mlp,adabn,0,0.3293840724825859,0.700805105626583,{},
gfp,mlp,pseudo_labeling,0,0.26394652694463727,0.533445640206337,"{""training"": {""pseudo_labeling"": {""keep_ratio"": 0.341945881901572, ""lambda_pseudo_max"": 0.24834866597306524, ""rampup_epochs"": 10, ""mc_passes"": 10, ""retrain_from_scratch"": true}}}",
gfp,mlp,pseudo_labeling,1,0.2674361236691475,0.5506022663712502,"{""training"": {""pseudo_labeling"": {""keep_ratio"": 0.8229791634104555, ""lambda_pseudo_max"": 0.4559962422214057, ""rampup_epochs"": 20, ""mc_passes"": 20, ""retrain_from_scratch"": true}}}",
gfp,mlp,pseudo_labeling,2,0.26186270081996915,0.5588770379424095,"{""training"": {""pseudo_labeling"": {""keep_ratio"": 0.4190376633222689, ""lambda_pseudo_max"": 0.3169591967462125, ""rampup_epochs"": 10, ""mc_passes"": 10, ""retrain_from_scratch"": true}}}",
gfp,mlp,mean_teacher,0,0.4437655725479126,0.9748510238528252,"{""training"": {""mean_teacher"": {""lambda_consistency_max"": 0.29501650032445337, ""ema_decay"": 0.99, ""rampup_epochs"": 20, ""consistency_on_source"": false}}}",
gfp,mlp,mean_teacher,1,0.6347635841369629,1.3765651524662972,"{""training"": {""mean_teacher"": {""lambda_consistency_max"": 0.1298898269149722, ""ema_decay"": 0.999, ""rampup_epochs"": 20, ""consistency_on_source"": true}}}",
gfp,mlp,mean_teacher,2,0.3978536029458046,0.7983957577943802,"{""training"": {""mean_teacher"": {""lambda_consistency_max"": 0.4846518058270434, ""ema_decay"": 0.99, ""rampup_epochs"": 5, ""consistency_on_source"": false}}}",
gfp,mlp,fixmatch,0,0.711113371014595,1.4276073884367944,"{""training"": {""fixmatch"": {""lambda_fixmatch_max"": 0.2001921661354055, ""strong_noise_sigma"": 0.1417603991243475, ""keep_ratio"": 0.37844800940198475, ""mc_passes"": 5, ""rampup_epochs"": 10}}}",
gfp,mlp,fixmatch,1,0.7351310269832612,1.4192348111867905,"{""training"": {""fixmatch"": {""lambda_fixmatch_max"": 0.1951133005099681, ""strong_noise_sigma"": 0.11416021745031715, ""keep_ratio"": 0.3520691043231352, ""mc_passes"": 5, ""rampup_epochs"": 20}}}",
gfp,mlp,fixmatch,2,0.5156194988489151,1.1583329550027848,"{""training"": {""fixmatch"": {""lambda_fixmatch_max"": 0.1549438749287231, ""strong_noise_sigma"": 0.05855064799576527, ""keep_ratio"": 0.47734829588558136, ""mc_passes"": 10, ""rampup_epochs"": 10}}}",
gfp,cnn,cmd,0,0.3582575958967209,0.7471197791695595,"{""training"": {""lambda_cmd"": 0.5108624893189547, ""cmd_n_moments"": 3}}",
gfp,cnn,cmd,1,0.3921479417681694,0.8519532490372658,"{""training"": {""lambda_cmd"": 0.02304425741017073, ""cmd_n_moments"": 3}}",
gfp,cnn,cmd,2,0.3721291023492813,0.7901269192099571,"{""training"": {""lambda_cmd"": 0.04832975245372667, ""cmd_n_moments"": 3}}",
gfp,cnn,adabn,0,0.44817223924398425,0.9479249554872513,{},
gfp,cnn,pseudo_labeling,0,0.46176417320966723,0.976891676723957,"{""training"": {""pseudo_labeling"": {""keep_ratio"": 0.37598306946899046, ""lambda_pseudo_max"": 0.40361691558843077, ""rampup_epochs"": 5, ""mc_passes"": 20, ""retrain_from_scratch"": false}}}",
gfp,cnn,pseudo_labeling,1,0.3905141648054123,0.8161239293813706,"{""training"": {""pseudo_labeling"": {""keep_ratio"": 0.38641847979305755, ""lambda_pseudo_max"": 0.12616806322137522, ""rampup_epochs"": 20, ""mc_passes"": 20, ""retrain_from_scratch"": false}}}",
gfp,cnn,pseudo_labeling,2,0.5577259969711303,1.025073344051838,"{""training"": {""pseudo_labeling"": {""keep_ratio"": 0.7433130542828721, ""lambda_pseudo_max"": 0.7631147323809474, ""rampup_epochs"": 5, ""mc_passes"": 10, ""retrain_from_scratch"": true}}}",
gfp,cnn,mean_teacher,0,0.4617074699401855,1.0631941518187522,"{""training"": {""mean_teacher"": {""lambda_consistency_max"": 0.15090612262780193, ""ema_decay"": 0.99, ""rampup_epochs"": 10, ""consistency_on_source"": false}}}",
gfp,cnn,mean_teacher,1,0.4871530700922012,1.1138115608096122,"{""training"": {""mean_teacher"": {""lambda_consistency_max"": 0.8483776441256582, ""ema_decay"": 0.99, ""rampup_epochs"": 10, ""consistency_on_source"": true}}}",
gfp,cnn,mean_teacher,2,0.4941399667263031,1.2051768248677255,"{""training"": {""mean_teacher"": {""lambda_consistency_max"": 0.19855939598577305, ""ema_decay"": 0.999, ""rampup_epochs"": 5, ""consistency_on_source"": true}}}",
gfp,cnn,fixmatch,0,0.49450854206085204,1.2164296944737434,"{""training"": {""fixmatch"": {""lambda_fixmatch_max"": 0.24933618115699294, ""strong_noise_sigma"": 0.15065692939051073, ""keep_ratio"": 0.8233872455860411, ""mc_passes"": 10, ""rampup_epochs"": 5}}}",
gfp,cnn,fixmatch,1,0.5008656933307648,1.230234061062336,"{""training"": {""fixmatch"": {""lambda_fixmatch_max"": 0.5541459766501432, ""strong_noise_sigma"": 0.14407667426803986, ""keep_ratio"": 0.8098952666406718, ""mc_passes"": 10, ""rampup_epochs"": 10}}}",
gfp,cnn,fixmatch,2,0.6251007095575333,1.0808453516364098,"{""training"": {""fixmatch"": {""lambda_fixmatch_max"": 0.6705316181355114, ""strong_noise_sigma"": 0.1794443404354773, ""keep_ratio"": 0.5635890285991134, ""mc_passes"": 5, ""rampup_epochs"": 5}}}",
gfp,lstm,cmd,0,0.6249644725322724,1.0818229939341546,"{""training"": {""lambda_cmd"": 0.49766055128742287, ""cmd_n_moments"": 7}}",
gfp,lstm,cmd,1,0.6246493146419525,1.0819125846028328,"{""training"": {""lambda_cmd"": 0.32249447703302864, ""cmd_n_moments"": 3}}",
gfp,lstm,cmd,2,0.6238649057149888,1.0821511146426201,"{""training"": {""lambda_cmd"": 0.0362337098709367, ""cmd_n_moments"": 7}}",
gfp,lstm,adabn,0,0.6410620666742325,1.0767287576794624,{},
gfp,lstm,pseudo_labeling,0,0.6298914777040482,1.0804306508898736,"{""training"": {""pseudo_labeling"": {""keep_ratio"": 0.6306136302047706, ""lambda_pseudo_max"": 0.12335453525154272, ""rampup_epochs"": 5, ""mc_passes"": 10, ""retrain_from_scratch"": true}}}",
gfp,lstm,pseudo_labeling,1,0.6058091276884079,1.088080920279026,"{""training"": {""pseudo_labeling"": {""keep_ratio"": 0.4480872518496712, ""lambda_pseudo_max"": 0.9164847769169163, ""rampup_epochs"": 5, ""mc_passes"": 20, ""retrain_from_scratch"": true}}}",
gfp,lstm,pseudo_labeling,2,0.6048869459629059,1.0884089422821999,"{""training"": {""pseudo_labeling"": {""keep_ratio"": 0.8763839212062885, ""lambda_pseudo_max"": 0.20240728886000908, ""rampup_epochs"": 5, ""mc_passes"": 20, ""retrain_from_scratch"": true}}}",
gfp,lstm,mean_teacher,0,0.62762994992733,1.0810652247071266,"{""training"": {""mean_teacher"": {""lambda_consistency_max"": 0.3168729821385936, ""ema_decay"": 0.99, ""rampup_epochs"": 20, ""consistency_on_source"": false}}}",
gfp,lstm,mean_teacher,1,0.6129016795158386,1.085747001707554,"{""training"": {""mean_teacher"": {""lambda_consistency_max"": 0.23063418746334224, ""ema_decay"": 0.99, ""rampup_epochs"": 5, ""consistency_on_source"": true}}}",
gfp,lstm,mean_teacher,2,0.613120495915413,1.0856881613135339,"{""training"": {""mean_teacher"": {""lambda_consistency_max"": 0.19797384659895262, ""ema_decay"": 0.99, ""rampup_epochs"": 5, ""consistency_on_source"": true}}}",
gfp,lstm,fixmatch,0,0.6177412836551667,1.0841367607712746,"{""training"": {""fixmatch"": {""lambda_fixmatch_max"": 0.8903920520486104, ""strong_noise_sigma"": 0.1058991090164632, ""keep_ratio"": 0.4155747493239844, ""mc_passes"": 10, ""rampup_epochs"": 5}}}",
gfp,lstm,fixmatch,1,0.6265757265090942,1.081357246696949,"{""training"": {""fixmatch"": {""lambda_fixmatch_max"": 0.12464754921910157, ""strong_noise_sigma"": 0.08576385714077683, ""keep_ratio"": 0.5920037437706966, ""mc_passes"": 5, ""rampup_epochs"": 20}}}",
gfp,lstm,fixmatch,2,0.6165982166528702,1.0845097388625144,"{""training"": {""fixmatch"": {""lambda_fixmatch_max"": 0.8495194153547813, ""strong_noise_sigma"": 0.07355420004563676, ""keep_ratio"": 0.7839865283890914, ""mc_passes"": 10, ""rampup_epochs"": 10}}}",
